I0423 16:50:04.423212       1 flags.go:57] FLAG: --add-dir-header="false"
I0423 16:50:04.423435       1 flags.go:57] FLAG: --address=":8942"
I0423 16:50:04.423445       1 flags.go:57] FLAG: --alsologtostderr="false"
I0423 16:50:04.423454       1 flags.go:57] FLAG: --ap-cpu-histogram-bucket="0.005"
I0423 16:50:04.423463       1 flags.go:57] FLAG: --ap-cpu-histogram-decay-half-life="12h0m0s"
I0423 16:50:04.423470       1 flags.go:57] FLAG: --ap-cpu-histogram-max="2"
I0423 16:50:04.423478       1 flags.go:57] FLAG: --ap-cpu-histogram-n="5"
I0423 16:50:04.423485       1 flags.go:57] FLAG: --ap-cpu-recommend-policy="sp_95"
I0423 16:50:04.423492       1 flags.go:57] FLAG: --ap-memory-histogram-bucket="2.5e+06"
I0423 16:50:04.423500       1 flags.go:57] FLAG: --ap-memory-histogram-decay-half-life="48h0m0s"
I0423 16:50:04.423507       1 flags.go:57] FLAG: --ap-memory-histogram-max="1e+09"
I0423 16:50:04.423515       1 flags.go:57] FLAG: --ap-memory-histogram-n="5"
I0423 16:50:04.423522       1 flags.go:57] FLAG: --ap-memory-recommend-policy="max"
I0423 16:50:04.423530       1 flags.go:57] FLAG: --checkpoints-gc-interval="10m0s"
I0423 16:50:04.423537       1 flags.go:57] FLAG: --checkpoints-timeout="1m0s"
I0423 16:50:04.423572       1 flags.go:57] FLAG: --container-name-label="name"
I0423 16:50:04.423589       1 flags.go:57] FLAG: --container-namespace-label="namespace"
I0423 16:50:04.423597       1 flags.go:57] FLAG: --container-pod-name-label="pod_name"
I0423 16:50:04.423604       1 flags.go:57] FLAG: --cpu-integer-post-processor-enabled="false"
I0423 16:50:04.423611       1 flags.go:57] FLAG: --external-metrics-cpu-metric=""
I0423 16:50:04.423618       1 flags.go:57] FLAG: --external-metrics-memory-metric=""
I0423 16:50:04.423631       1 flags.go:57] FLAG: --history-length="8d"
I0423 16:50:04.423638       1 flags.go:57] FLAG: --history-resolution="1h"
I0423 16:50:04.423645       1 flags.go:57] FLAG: --kube-api-burst="10"
I0423 16:50:04.423653       1 flags.go:57] FLAG: --kube-api-qps="5"
I0423 16:50:04.423670       1 flags.go:57] FLAG: --kubeconfig=""
I0423 16:50:04.423677       1 flags.go:57] FLAG: --log-backtrace-at=":0"
I0423 16:50:04.423696       1 flags.go:57] FLAG: --log-dir=""
I0423 16:50:04.423704       1 flags.go:57] FLAG: --log-file=""
I0423 16:50:04.423717       1 flags.go:57] FLAG: --log-file-max-size="1800"
I0423 16:50:04.423725       1 flags.go:57] FLAG: --logtostderr="true"
I0423 16:50:04.423732       1 flags.go:57] FLAG: --memory-aggregation-interval="24h0m0s"
I0423 16:50:04.423740       1 flags.go:57] FLAG: --memory-aggregation-interval-count="8"
I0423 16:50:04.423755       1 flags.go:57] FLAG: --memory-saver="false"
I0423 16:50:04.423762       1 flags.go:57] FLAG: --metric-for-pod-labels="up{job=\"kubernetes-pods\"}"
I0423 16:50:04.423770       1 flags.go:57] FLAG: --metrics-interval="1s"
I0423 16:50:04.423784       1 flags.go:57] FLAG: --min-checkpoints="10"
I0423 16:50:04.423792       1 flags.go:57] FLAG: --one-output="false"
I0423 16:50:04.423805       1 flags.go:57] FLAG: --oom-bump-up-ratio="1.2"
I0423 16:50:04.423814       1 flags.go:57] FLAG: --oom-min-bump-up-bytes="1.048576e+08"
I0423 16:50:04.423823       1 flags.go:57] FLAG: --password=""
I0423 16:50:04.423830       1 flags.go:57] FLAG: --pod-label-prefix="pod_label_"
I0423 16:50:04.423844       1 flags.go:57] FLAG: --pod-name-label="kubernetes_pod_name"
I0423 16:50:04.423853       1 flags.go:57] FLAG: --pod-namespace-label="kubernetes_namespace"
I0423 16:50:04.423861       1 flags.go:57] FLAG: --pod-recommendation-min-cpu-millicores="25"
I0423 16:50:04.423877       1 flags.go:57] FLAG: --pod-recommendation-min-memory-mb="250"
I0423 16:50:04.423885       1 flags.go:57] FLAG: --prometheus-address=""
