I0423 17:43:01.904759       1 flags.go:57] FLAG: --add-dir-header="false"
I0423 17:43:01.904899       1 flags.go:57] FLAG: --address=":8942"
I0423 17:43:01.904904       1 flags.go:57] FLAG: --alsologtostderr="false"
I0423 17:43:01.904907       1 flags.go:57] FLAG: --ap-cpu-histogram-bucket="0.005"
I0423 17:43:01.904910       1 flags.go:57] FLAG: --ap-cpu-histogram-decay-half-life="12h0m0s"
I0423 17:43:01.904913       1 flags.go:57] FLAG: --ap-cpu-histogram-max="2"
I0423 17:43:01.904916       1 flags.go:57] FLAG: --ap-cpu-histogram-n="5"
I0423 17:43:01.904918       1 flags.go:57] FLAG: --ap-cpu-recommend-policy="sp_95"
I0423 17:43:01.904921       1 flags.go:57] FLAG: --ap-memory-histogram-bucket="2.5e+06"
I0423 17:43:01.904924       1 flags.go:57] FLAG: --ap-memory-histogram-decay-half-life="48h0m0s"
I0423 17:43:01.904926       1 flags.go:57] FLAG: --ap-memory-histogram-max="1e+09"
I0423 17:43:01.904928       1 flags.go:57] FLAG: --ap-memory-histogram-n="5"
I0423 17:43:01.904931       1 flags.go:57] FLAG: --ap-memory-recommend-policy="max"
I0423 17:43:01.904933       1 flags.go:57] FLAG: --checkpoints-gc-interval="10m0s"
I0423 17:43:01.904935       1 flags.go:57] FLAG: --checkpoints-timeout="1m0s"
I0423 17:43:01.904939       1 flags.go:57] FLAG: --container-name-label="name"
I0423 17:43:01.904948       1 flags.go:57] FLAG: --container-namespace-label="namespace"
I0423 17:43:01.904951       1 flags.go:57] FLAG: --container-pod-name-label="pod_name"
I0423 17:43:01.904953       1 flags.go:57] FLAG: --cpu-integer-post-processor-enabled="false"
I0423 17:43:01.904955       1 flags.go:57] FLAG: --external-metrics-cpu-metric=""
I0423 17:43:01.904958       1 flags.go:57] FLAG: --external-metrics-memory-metric=""
I0423 17:43:01.904960       1 flags.go:57] FLAG: --history-length="8d"
I0423 17:43:01.904962       1 flags.go:57] FLAG: --history-resolution="1h"
I0423 17:43:01.904965       1 flags.go:57] FLAG: --kube-api-burst="10"
I0423 17:43:01.904967       1 flags.go:57] FLAG: --kube-api-qps="5"
I0423 17:43:01.904970       1 flags.go:57] FLAG: --kubeconfig=""
I0423 17:43:01.904972       1 flags.go:57] FLAG: --log-backtrace-at=":0"
I0423 17:43:01.904977       1 flags.go:57] FLAG: --log-dir=""
I0423 17:43:01.904979       1 flags.go:57] FLAG: --log-file=""
I0423 17:43:01.904982       1 flags.go:57] FLAG: --log-file-max-size="1800"
I0423 17:43:01.904984       1 flags.go:57] FLAG: --logtostderr="true"
I0423 17:43:01.904986       1 flags.go:57] FLAG: --memory-aggregation-interval="24h0m0s"
I0423 17:43:01.904989       1 flags.go:57] FLAG: --memory-aggregation-interval-count="8"
I0423 17:43:01.904991       1 flags.go:57] FLAG: --memory-saver="false"
I0423 17:43:01.904994       1 flags.go:57] FLAG: --metric-for-pod-labels="up{job=\"kubernetes-pods\"}"
I0423 17:43:01.904996       1 flags.go:57] FLAG: --metrics-interval="1s"
I0423 17:43:01.904999       1 flags.go:57] FLAG: --min-checkpoints="10"
I0423 17:43:01.905001       1 flags.go:57] FLAG: --one-output="false"
